bmu_id,ngc_bmu_id,bmUnitName,fuelType,bmUnitType,leadPartyName,generationCapacity,side,volume_mwh,abs_volume_mwh,action_count,settlement_date,settlement_period,price_gbp_mwh,bid_offer_pair_id,first_seen_at,last_seen_at,active_latest
2__DUKPR001,AG-DUKP01,UKPR MANW,,S,UK Power Reserve Limited,20.0,offer,9.378,9.378,24,2026-06-10,15,144.48,-1; 1; 2,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__DUKPR008,AG-DUKP08,2__DUKPR008,,S,UK Power Reserve Limited,20.0,bid,-10.379,10.379,76,2026-06-10,2,96.67,-1; -2,2026-06-10T15:49:26Z,2026-06-11T00:05:18Z,False
2__DUKPR008,AG-DUKP08,2__DUKPR008,,S,UK Power Reserve Limited,20.0,offer,2.679,2.679,22,2026-06-10,15,138.96,-1; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__FCMRO003,FFSE02,2__FCMRO003,,S,BGI Trading Limited,0.0,bid,-8.192,8.192,19,2026-06-10,8,98.5,-1,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
2__FCMRO003,FFSE02,2__FCMRO003,,S,BGI Trading Limited,0.0,offer,0.7,0.7,2,2026-06-10,17,116.87,1,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
2__GANGE001,AG-GLIM01,2__GANGE001,,S,Limejump Energy Limited,50.0,bid,-23.442,23.442,65,2026-06-10,11,51.33,-1; -2; -3,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__GANGE001,AG-GLIM01,2__GANGE001,,S,Limejump Energy Limited,50.000,offer,0.025,0.025,2,2026-06-10,48,134.56,1,2026-06-10T15:49:26Z,2026-06-11T00:17:05Z,True
2__GCMRO001,BUXTB-1,2__GCMRO001,,S,BGI Trading Limited,16.379,bid,-80.9,80.9,120,2026-06-10,9,96.22,-1; -2; -3; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__GCMRO001,BUXTB-1,2__GCMRO001,,S,BGI Trading Limited,16.379,offer,4.333,4.333,5,2026-06-10,48,126.49,1; 2,2026-06-10T14:17:43Z,2026-06-11T00:17:05Z,True
2__GCMRO002,WTRSB-1,2__GCMRO002,,S,BGI Trading Limited,14.0,bid,-80.132,80.132,155,2026-06-10,8,95.75,-1; -2; -3; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__GCMRO002,WTRSB-1,2__GCMRO002,,S,BGI Trading Limited,14.000,offer,3.8,3.8,3,2026-06-10,48,126.17,1,2026-06-10T14:17:43Z,2026-06-11T00:17:05Z,True
2__GFLEX008,AG-GFLX08,2__GFLEX008,,S,Flexitricity Limited,49.0,bid,-17.858,17.858,31,2026-06-10,11,81.85,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__GFLEX008,AG-GFLX08,2__GFLEX008,,S,Flexitricity Limited,49.0,offer,0.624,0.624,5,2026-06-10,27,92.4,-1,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
2__GFLEX009,AG-GFLX09,2__GFLEX009,,S,Flexitricity Limited,49.0,bid,-30.133,30.133,29,2026-06-10,10,71.37,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__GFLEX009,AG-GFLX09,2__GFLEX009,,S,Flexitricity Limited,49.0,offer,1.0,1.0,1,2026-06-10,27,84.63,-1,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
2__GLOND005,AG-GEDF05,EDF Aggregate Midlands 2,,S,EDF Energy Customers Limited,24.0,bid,-44.31,44.31,119,2026-06-10,2,91.1,-1; -2; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__GLOND005,AG-GEDF05,EDF Aggregate Midlands 2,,S,EDF Energy Customers Limited,24.0,offer,3.36,3.36,9,2026-06-10,15,138.23,-1; 1,2026-06-10T20:49:44Z,2026-06-11T00:05:18Z,False
2__GSTAT009,AG-GSTK09,STAT_G10,,S,Statkraft Markets Gmbh,16.0,bid,-26.74,26.74,130,2026-06-10,6,92.99,-1; -2; -3,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__GSTAT009,AG-GSTK09,STAT_G10,,S,Statkraft Markets Gmbh,16.0,offer,0.123,0.123,5,2026-06-10,11,159.08,-1; 1,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
2__GSTAT016,AG-GSTK16,STAT_G17,,S,Statkraft Markets Gmbh,8.0,bid,-17.608,17.608,128,2026-06-10,4,104.04,-1; -2; -3; -4,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__GSTAT016,AG-GSTK16,STAT_G17,,S,Statkraft Markets Gmbh,8.0,offer,1.875,1.875,21,2026-06-10,24,128.45,-1; -2; -3; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__HANGE002,AG-HLIM02,2__HANGE002,,S,Limejump Energy Limited,50.0,bid,-9.15,9.15,81,2026-06-10,11,97.12,-1; -2; -3,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__HANGE002,AG-HLIM02,2__HANGE002,,S,Limejump Energy Limited,50.0,offer,1.083,1.083,8,2026-06-10,15,128.32,1; 2,2026-06-10T14:59:17Z,2026-06-11T00:05:18Z,False
2__HANGE003,AG-HLIM03,2__HANGE003,,S,Limejump Energy Limited,49.813,bid,-7.767,7.767,57,2026-06-10,11,87.03,-1; -2; -3; 2,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__HANGE003,AG-HLIM03,2__HANGE003,,S,Limejump Energy Limited,49.813,offer,2.567,2.567,17,2026-06-10,15,127.98,1; 2,2026-06-10T14:59:17Z,2026-06-11T00:05:18Z,False
2__HANGE004,AG-HLIM04,2__HANGE004,,S,Limejump Energy Limited,49.335,bid,-13.317,13.317,69,2026-06-10,11,108.61,-1; -2; -3,2026-06-10T15:49:26Z,2026-06-11T00:05:18Z,False
2__HANGE004,AG-HLIM04,2__HANGE004,,S,Limejump Energy Limited,49.335,offer,2.242,2.242,13,2026-06-10,15,134.59,-2; -3; 1; 2,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__HANGE005,AG-HLIM05,2__HANGE005,,S,Limejump Energy Limited,101.899,bid,-44.217,44.217,50,2026-06-10,29,37.1,-1; -2; -3,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__HANGE005,AG-HLIM05,2__HANGE005,,S,Limejump Energy Limited,101.899,offer,10.5,10.5,4,2026-06-10,48,96.49,1; 2,2026-06-10T14:59:17Z,2026-06-11T00:17:05Z,True
2__HCMRO002,HFSE02,2__HCMRO002,,S,BGI Trading Limited,0.0,bid,-5.9,5.9,12,2026-06-10,29,96.0,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__HCMRO002,HFSE02,2__HCMRO002,,S,BGI Trading Limited,0.0,offer,2.75,2.75,3,2026-06-10,41,175.04,-1; 1,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
2__HIMPO002,HSSE01,2__HIMPO002,,S,SSE Energy Supply Limited,52.564,bid,-21.344,21.344,32,2026-06-10,10,106.63,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__HIMPO002,HSSE01,2__HIMPO002,,S,SSE Energy Supply Limited,52.564,offer,15.244,15.244,7,2026-06-10,11,127.69,-1; 1,2026-06-10T14:59:17Z,2026-06-11T00:05:18Z,False
2__HLOND002,AG-HEDF02,EDFE Aggregate S Eng 02,,S,EDF Energy Customers Limited,52.000,bid,-1.783,1.783,1,2026-06-11,1,94.4,-1,2026-06-10T14:17:43Z,2026-06-11T00:17:05Z,True
2__HLOND002,AG-HEDF02,EDFE Aggregate S Eng 02,,S,EDF Energy Customers Limited,52.000,offer,4.183,4.183,3,2026-06-10,48,128.56,1,2026-06-10T20:17:58Z,2026-06-11T00:17:05Z,True
2__HSTAT001,AG-HSTK01,STAT_H2,,S,Statkraft Markets Gmbh,100.0,bid,-26.6,26.6,159,2026-06-10,4,90.53,-1; -2; -3,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__HSTAT001,AG-HSTK01,STAT_H2,,S,Statkraft Markets Gmbh,100.0,offer,3.875,3.875,26,2026-06-10,29,129.61,-1; -2; -3; 1; 2,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__HSTAT002,AG-HSTK02,STAT_H3,,S,Statkraft Markets Gmbh,52.237,bid,-16.0,16.0,115,2026-06-10,10,86.87,-1; -2; -3; -4; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__HSTAT002,AG-HSTK02,STAT_H3,,S,Statkraft Markets Gmbh,52.237,offer,3.475,3.475,19,2026-06-10,15,140.4,-1; -2; -3; 1; 2,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__HSTAT007,AG-HSTK07,STAT_H8,,S,Statkraft Markets Gmbh,40.0,bid,-53.775,53.775,191,2026-06-10,10,97.45,-1; -2; -3; -4; -5; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__HSTAT007,AG-HSTK07,STAT_H8,,S,Statkraft Markets Gmbh,40.0,offer,13.883,13.883,38,2026-06-10,13,132.18,-1; -2; -3; 1; 2,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__JSTAT002,AG-JSTK02,STAT_J3,,S,Statkraft Markets Gmbh,6.305,bid,-13.233,13.233,149,2026-06-10,9,100.76,-1; -2; -3,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__JSTAT002,AG-JSTK02,STAT_J3,,S,Statkraft Markets Gmbh,6.305,offer,1.067,1.067,17,2026-06-10,25,131.4,-1; -2; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__LANGE002,AG-LLIM02,2__LANGE002,,S,Limejump Energy Limited,50.0,bid,-5.383,5.383,69,2026-06-10,11,93.97,-1; -2; -3,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__LANGE002,AG-LLIM02,2__LANGE002,,S,Limejump Energy Limited,50.0,offer,0.2,0.2,5,2026-06-10,26,128.39,1; 2,2026-06-10T14:59:17Z,2026-06-11T00:05:18Z,False
2__LECOT003,AG-REC05L,ECOT_VPP_22,,S,ECOTRICITY LIMITED,10.0,bid,-4.633,4.633,12,2026-06-10,28,95.62,-1,2026-06-10T15:49:26Z,2026-06-11T00:05:18Z,False
2__LECOT003,AG-REC05L,ECOT_VPP_22,,S,ECOTRICITY LIMITED,10.0,offer,3.975,3.975,16,2026-06-10,31,117.63,1,2026-06-10T14:59:17Z,2026-06-11T00:05:18Z,False
2__LFLEX001,AG-LFLX01,2__LFLEX001,,S,Flexitricity Limited,49.0,bid,-28.315,28.315,30,2026-06-10,10,76.53,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__LFLEX001,AG-LFLX01,2__LFLEX001,,S,Flexitricity Limited,49.0,offer,1.082,1.082,3,2026-06-10,27,106.69,-1; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__MCMRO002,AG-MCAM01,2__MCMRO002,,S,BGI Trading Limited,36.844,bid,-119.972,119.972,94,2026-06-10,6,101.53,-1; -2,2026-06-10T15:49:26Z,2026-06-11T00:05:18Z,False
2__MCMRO002,AG-MCAM01,2__MCMRO002,,S,BGI Trading Limited,36.844,offer,19.113,19.113,33,2026-06-10,8,136.31,-1; 1; 2,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__MSTAT001,AG-MSTK01,STAT_M2,,S,Statkraft Markets Gmbh,50.0,bid,-32.422,32.422,141,2026-06-10,10,102.8,-1; -2; -3; -4; -5,2026-06-10T15:49:26Z,2026-06-11T00:05:18Z,False
2__MSTAT001,AG-MSTK01,STAT_M2,,S,Statkraft Markets Gmbh,50.0,offer,1.114,1.114,8,2026-06-10,26,136.67,-1; -2; 1; 2; 3,2026-06-10T14:59:17Z,2026-06-11T00:05:18Z,False
2__MSTAT005,AG-MSTK05,STAT_M6,,S,Statkraft Markets Gmbh,8.0,bid,-13.844,13.844,104,2026-06-10,7,100.15,-1; -2; -3,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__MSTAT005,AG-MSTK05,STAT_M6,,S,Statkraft Markets Gmbh,8.0,offer,1.286,1.286,11,2026-06-10,10,135.36,-1; -2; -3; 1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__NFLEX001,AG-NFLX01,2__NFLEX001,OTHER,S,Flexitricity Limited,49.0,bid,-155.917,155.917,35,2026-06-10,11,77.24,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__NFLEX001,AG-NFLX01,2__NFLEX001,OTHER,S,Flexitricity Limited,49.0,offer,1.25,1.25,1,2026-06-10,34,77.61,-1,2026-06-10T16:22:17Z,2026-06-11T00:05:18Z,False
2__NFLEX009,AG-NFLX09,2__NFLEX009,OTHER,S,Flexitricity Limited,49.0,bid,-26.65,26.65,20,2026-06-10,11,90.27,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__PFLEX001,AG-PFLX01,2__PFLEX001,OTHER,S,Flexitricity Limited,49.0,bid,-50.2,50.2,40,2026-06-10,11,82.29,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__PFLEX002,AG-PFLX02,2__PFLEX002,OTHER,S,Flexitricity Limited,49.0,bid,-155.967,155.967,43,2026-06-10,10,77.06,-1,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
2__PLOND001,AG-PEDF01,EDFE Aggregate N Scot 1,OTHER,S,EDF Energy Customers Limited,50.0,bid,-0.667,0.667,4,2026-06-10,10,80.17,-1,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
2__PLOND001,AG-PEDF01,EDFE Aggregate N Scot 1,OTHER,S,EDF Energy Customers Limited,50.0,offer,0.4,0.4,2,2026-06-10,15,117.21,1,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
3,,,,,,,bid,-191.5,191.5,7,2026-06-10,3,91.56,,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
3,,,,,,,offer,345.0,345.0,9,2026-06-10,6,208.84,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
30,,,,,,,bid,-0.037,0.037,4,2026-06-10,41,-34.86,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
31,,,,,,,bid,-0.012,0.012,4,2026-06-10,41,-33.33,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
32,,,,,,,bid,-0.028,0.028,4,2026-06-10,41,-36.07,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
33,,,,,,,bid,-0.018,0.018,4,2026-06-10,41,-32.78,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
34,,,,,,,bid,-0.014,0.014,4,2026-06-10,41,-32.86,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
35,,,,,,,bid,-0.026,0.026,4,2026-06-10,41,-34.62,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
36,,,,,,,bid,-0.027,0.027,3,2026-06-10,41,-34.44,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
37,,,,,,,bid,-0.013,0.013,4,2026-06-10,41,-33.85,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
38,,,,,,,bid,-0.019,0.019,4,2026-06-10,41,-34.21,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
39,,,,,,,bid,-0.019,0.019,4,2026-06-10,41,-35.26,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
4,,,,,,,bid,-217.5,217.5,7,2026-06-10,4,89.91,,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
4,,,,,,,offer,352.5,352.5,9,2026-06-10,3,202.44,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
40,,,,,,,bid,-0.01,0.01,4,2026-06-10,41,-29.0,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
41,,,,,,,bid,-0.025,0.025,4,2026-06-10,41,-36.0,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
42,,,,,,,bid,-0.018,0.018,4,2026-06-10,41,-35.0,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
43,,,,,,,bid,-0.021,0.021,4,2026-06-10,41,-34.76,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
44,,,,,,,bid,-0.03,0.03,4,2026-06-10,41,-35.0,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
45,,,,,,,bid,-0.028,0.028,4,2026-06-10,41,-35.36,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
46,,,,,,,bid,-0.017,0.017,3,2026-06-10,41,-36.47,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
46,,,,,,,offer,62.5,62.5,1,2026-06-10,44,158.33,,2026-06-10T21:22:38Z,2026-06-11T00:05:18Z,False
47,,,,,,,bid,-0.005,0.005,3,2026-06-10,41,-34.0,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
48,,,,,,,bid,-0.014,0.014,3,2026-06-10,41,-34.29,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
49,,,,,,,bid,-0.023,0.023,3,2026-06-10,41,-36.09,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
5,,,,,,,bid,-255.0,255.0,7,2026-06-10,3,91.85,,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
5,,,,,,,offer,509.0,509.0,9,2026-06-10,10,195.69,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
50,,,,,,,bid,-0.004,0.004,2,2026-06-10,41,-37.5,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
50,,,,,,,offer,12.5,12.5,1,2026-06-10,43,203.03,,2026-06-10T20:49:44Z,2026-06-11T00:05:18Z,False
51,,,,,,,bid,-0.002,0.002,2,2026-06-10,41,-30.0,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
52,,,,,,,bid,-0.006,0.006,2,2026-06-10,41,-35.0,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
53,,,,,,,bid,-0.012,0.012,2,2026-06-10,41,-34.17,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
54,,,,,,,offer,22.5,22.5,2,2026-06-10,41,229.67,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
6,,,,,,,bid,-185.5,185.5,6,2026-06-10,4,91.87,,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
6,,,,,,,offer,804.5,804.5,10,2026-06-10,3,202.48,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
7,,,,,,,bid,-209.0,209.0,7,2026-06-10,3,93.03,,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
7,,,,,,,offer,431.5,431.5,9,2026-06-10,8,205.19,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
8,,,,,,,bid,-215.0,215.0,6,2026-06-10,3,91.8,,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
8,,,,,,,offer,493.5,493.5,10,2026-06-10,5,204.63,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
9,,,,,,,bid,-205.5,205.5,7,2026-06-10,3,92.07,,2026-06-10T23:40:28Z,2026-06-11T00:05:18Z,False
9,,,,,,,offer,583.5,583.5,9,2026-06-10,4,215.15,,2026-06-10T20:17:58Z,2026-06-11T00:05:18Z,False
E_BRETB-2,BRETB-2,Brentwood BESS,,E,EDF Energy Customers Limited,52.0,bid,-23.843,23.843,107,2026-06-10,6,92.11,-1; -2,2026-06-10T14:17:43Z,2026-06-11T00:05:18Z,False
E_BRETB-2,BRETB-2,Brentwood BESS,,E,EDF Energy Customers Limited,52.0,offer,5.518,5.518,8,2026-06-10,15,127.9,-2; 1,2026-06-10T22:16:37Z,2026-06-11T00:05:18Z,False
E_ILMEB-1,ILMEB-1,Ilmer Lane BESS,,E,Tesla Motors Limited,49.5,bid,-147.137,147.137,97,2026-06-10,3,100.97,-1; -2; 1,2026-06-10T15:49:26Z,2026-06-11T00:05:18Z,False
